suite,op,phase,dtype,backend,profile,shape,warmups,runs,median_ms,iqr_ms,status
small,grad_sum_matmul,backward,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,matmul,primal,f64,system-accelerate,full,16x16,10,101,0.005083,0.000916,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,16x16,10,101,,,filtered
small,svd,primal,f64,filtered,full,16x16,10,101,,,filtered
small,qr,primal,f64,filtered,full,16x16,10,101,,,filtered
small,eigh,primal,f64,filtered,full,16x16,10,101,,,filtered
small,solve,primal,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"16x16,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,matmul,primal,f64,system-accelerate,full,32x32,10,101,0.006542,0.001457,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,32x32,10,101,,,filtered
small,svd,primal,f64,filtered,full,32x32,10,101,,,filtered
small,qr,primal,f64,filtered,full,32x32,10,101,,,filtered
small,eigh,primal,f64,filtered,full,32x32,10,101,,,filtered
small,solve,primal,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"32x32,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,2x2,10,101,0.014250,0.000208,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,2x2,10,101,,,filtered
small,svd,primal,f64,filtered,full,2x2,10,101,,,filtered
small,qr,primal,f64,filtered,full,2x2,10,101,,,filtered
small,eigh,primal,f64,filtered,full,2x2,10,101,,,filtered
small,solve,primal,f64,filtered,full,"2x2,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"2x2,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"2x2,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,2x2,10,101,0.152084,0.003708,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,2x2,10,101,0.174750,0.011041,ok
small,grad_sum_eigh,jvp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"2x2,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"2x2,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,4x4,10,101,0.014292,0.000416,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,4x4,10,101,,,filtered
small,svd,primal,f64,filtered,full,4x4,10,101,,,filtered
small,qr,primal,f64,filtered,full,4x4,10,101,,,filtered
small,eigh,primal,f64,filtered,full,4x4,10,101,,,filtered
small,solve,primal,f64,filtered,full,"4x4,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"4x4,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"4x4,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,4x4,10,101,0.155167,0.005583,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,4x4,10,101,0.173875,0.011000,ok
small,grad_sum_eigh,jvp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"4x4,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"4x4,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,8x8,10,101,0.014333,0.000543,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,8x8,10,101,,,filtered
small,svd,primal,f64,filtered,full,8x8,10,101,,,filtered
small,qr,primal,f64,filtered,full,8x8,10,101,,,filtered
small,eigh,primal,f64,filtered,full,8x8,10,101,,,filtered
small,solve,primal,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"8x8,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,8x8,10,101,0.153041,0.005583,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,8x8,10,101,0.181750,0.004708,ok
small,grad_sum_eigh,jvp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,16x16,10,101,0.016708,0.002375,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,16x16,10,101,,,filtered
small,svd,primal,f64,filtered,full,16x16,10,101,,,filtered
small,qr,primal,f64,filtered,full,16x16,10,101,,,filtered
small,eigh,primal,f64,filtered,full,16x16,10,101,,,filtered
small,solve,primal,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"16x16,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,16x16,10,101,0.163750,0.007417,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,16x16,10,101,0.183834,0.009916,ok
small,grad_sum_eigh,jvp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,32x32,10,101,0.018333,0.002293,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,32x32,10,101,,,filtered
small,svd,primal,f64,filtered,full,32x32,10,101,,,filtered
small,qr,primal,f64,filtered,full,32x32,10,101,,,filtered
small,eigh,primal,f64,filtered,full,32x32,10,101,,,filtered
small,solve,primal,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"32x32,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,32x32,10,101,0.175459,0.008834,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,32x32,10,101,0.194792,0.006001,ok
small,grad_sum_eigh,jvp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
